82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,79,79,79,78,79,78,78,78,78,78,79,78,79,80,81,81,80,77,78,83,75,83,76,78,78,80,81,80,78,75,77,78,77,78,78,78,77,77,77,78,78,78,78,78,78,78,78,78,78,80,83,77,80,81,79,75,85,81,82,79,76,79,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,73,78,79,79,79,79,79,78,79,78,78,78,78,79,83,73,82,72,81,76,77,69,71,74,76,79,75,75,74,73,74,73,73,73,73,73,73,74,73,73,73,72,72,73,73,73,70,76,72,76,69,73,78,70,79,81,78,76,79,80,78,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,77,77,157,78,78,79,79,79,78,78,79,78,77,76,78,79,73,78,85,77,134,151,151,162,153,155,156,79,157,158,158,158,157,157,157,156,156,157,157,157,158,158,158,157,157,158,158,158,156,159,155,156,155,158,149,89,77,79,78,76,79,79,78,78,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,248,77,77,78,78,78,77,77,78,78,78,78,78,79,76,78,71,69,187,244,243,250,250,250,250,78,245,243,242,241,248,247,247,247,247,248,248,248,246,246,246,246,246,246,246,246,245,245,242,250,245,242,218,104,74,77,77,76,78,79,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,254,76,76,76,76,76,77,76,76,77,78,78,77,75,73,77,82,75,178,242,251,246,249,250,251,76,253,252,253,253,253,253,253,253,253,254,254,254,253,253,253,253,253,253,253,253,247,249,252,251,247,245,227,92,72,76,76,76,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,76,76,255,75,74,74,75,75,76,76,75,75,75,75,73,72,74,75,72,72,174,240,252,250,255,253,251,75,248,248,250,252,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,250,250,255,251,250,248,236,95,71,75,76,75,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,76,76,255,74,74,74,74,75,75,76,76,74,72,71,72,74,72,67,60,83,186,237,243,245,243,245,249,76,254,252,251,251,254,254,254,254,254,255,255,255,253,253,253,253,253,253,253,253,253,246,253,249,253,248,232,91,71,75,76,75,76,76,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,76,75,254,74,74,74,75,75,74,76,77,74,70,69,74,78,103,134,175,174,149,105,99,110,127,146,177,77,233,243,245,245,252,252,252,252,253,253,254,254,255,255,255,255,255,255,255,255,254,245,254,177,254,248,233,97,72,76,76,75,76,75,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,75,74,76,252,69,75,76,71,70,72,75,75,68,81,112,165,209,239,248,243,241,115,62,66,66,65,69,71,75,105,159,210,243,250,250,255,250,255,255,252,251,255,252,254,255,252,249,251,253,255,252,252,71,254,251,232,91,71,73,75,74,74,74,74,72,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
74,74,74,74,74,74,74,74,74,74,74,74,74,74,70,74,71,65,255,80,66,70,82,78,71,74,81,137,215,234,240,245,250,244,245,225,139,98,94,94,86,72,69,81,61,62,92,119,204,244,246,254,248,253,255,254,252,249,251,253,250,252,254,250,253,252,253,69,253,248,232,93,69,72,74,73,73,74,73,72,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,76,75,252,73,74,72,65,60,85,72,226,243,242,243,234,205,168,118,89,95,180,242,242,231,212,173,130,226,75,65,68,65,80,121,216,242,245,249,252,254,255,253,254,252,248,251,255,251,252,252,254,130,251,246,231,94,68,70,72,72,72,73,72,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
